ExecutionIndex,Timestamp_s,ExecutionTime_ms,FPS
1,0.0146,11297090.0000,0.00
2,0.1025,87.8906,11.38
3,0.1709,68.3594,14.63
4,0.2402,69.3359,14.42
5,0.3291,88.8672,11.25
6,0.3965,67.3828,14.84
7,0.4668,70.3125,14.22
8,0.5547,87.8906,11.38
9,0.6240,69.3359,14.42
10,0.6943,70.3125,14.22
11,0.7822,87.8906,11.38
12,0.8525,70.3125,14.22
13,0.9219,69.3359,14.42
14,1.0117,89.8438,11.13
15,1.0820,70.3125,14.22
16,1.1504,68.3594,14.63
17,1.2188,68.3594,14.63
18,1.2881,69.3359,14.42
19,1.3594,71.2891,14.03
20,1.4473,87.8906,11.38
21,1.5176,70.3125,14.22
22,1.5869,69.3359,14.42
23,1.6738,86.9141,11.51
24,1.7441,70.3125,14.22
25,1.8135,69.3359,14.42
26,1.9014,87.8906,11.38
27,1.9707,69.3359,14.42
28,2.0420,71.2891,14.03
29,2.1299,87.8906,11.38
30,2.2002,70.3125,14.22
31,2.2695,69.3359,14.42
32,2.3584,88.8672,11.25
33,2.4268,68.3594,14.63
34,2.4971,70.3125,14.22
35,2.5859,88.8672,11.25
36,2.6572,71.2891,14.03
37,2.7275,70.3125,14.22
38,2.8184,90.8203,11.01
39,2.8896,71.2891,14.03
40,2.9609,71.2891,14.03
41,3.0498,88.8672,11.25
42,3.1221,72.2656,13.84
43,3.1943,72.2656,13.84
44,3.2842,89.8438,11.13
45,3.3564,72.2656,13.84
46,3.4297,73.2422,13.65
47,3.5205,90.8203,11.01
48,3.5938,73.2422,13.65
49,3.6660,72.2656,13.84
50,3.7578,91.7969,10.89
51,3.8301,72.2656,13.84
52,3.9043,74.2188,13.47
53,3.9951,90.8203,11.01
54,4.0684,73.2422,13.65
55,4.1416,73.2422,13.65
56,4.2334,91.7969,10.89
57,4.3066,73.2422,13.65
58,4.3789,72.2656,13.84
59,4.4707,91.7969,10.89
60,4.5439,73.2422,13.65
61,4.6191,75.1953,13.30
62,4.7109,91.7969,10.89
63,4.7832,72.2656,13.84
64,4.8555,72.2656,13.84
65,4.9482,92.7734,10.78
66,5.0205,72.2656,13.84
67,5.0928,72.2656,13.84
68,5.1846,91.7969,10.89
69,5.2568,72.2656,13.84
70,5.3301,73.2422,13.65
71,5.4219,91.7969,10.89
72,5.4951,73.2422,13.65
73,5.5684,73.2422,13.65
74,5.6602,91.7969,10.89
75,5.7314,71.2891,14.03
76,5.8047,73.2422,13.65
77,5.8965,91.7969,10.89
78,5.9678,71.2891,14.03
79,6.0410,73.2422,13.65
80,6.1328,91.7969,10.89
81,6.2051,72.2656,13.84
82,6.2783,73.2422,13.65
83,6.3691,90.8203,11.01
84,6.4404,71.2891,14.03
85,6.5137,73.2422,13.65
86,6.6055,91.7969,10.89
87,6.6777,72.2656,13.84
88,6.7500,72.2656,13.84
89,6.8418,91.7969,10.89
90,6.9141,72.2656,13.84
91,6.9854,71.2891,14.03
92,7.0771,91.7969,10.89
93,7.1455,68.3594,14.63
94,7.2168,71.2891,14.03
95,7.3057,88.8672,11.25
96,7.3730,67.3828,14.84
97,7.4404,67.3828,14.84
98,7.5088,68.3594,14.63
99,7.5771,68.3594,14.63
100,7.6465,69.3359,14.42
101,7.7334,86.9141,11.51
102,7.8027,69.3359,14.42
103,7.8740,71.2891,14.03
104,7.9639,89.8438,11.13
105,8.0322,68.3594,14.63
106,8.0996,67.3828,14.84
107,8.1680,68.3594,14.63
108,8.2373,69.3359,14.42
109,8.3262,88.8672,11.25
110,8.3945,68.3594,14.63
111,8.4639,69.3359,14.42
112,8.5518,87.8906,11.38
113,8.6201,68.3594,14.63
114,8.6895,69.3359,14.42
115,8.7773,87.8906,11.38
116,8.8467,69.3359,14.42
117,8.9141,67.3828,14.84
118,8.9834,69.3359,14.42
119,9.0527,69.3359,14.42
120,9.1426,89.8438,11.13
121,9.2109,68.3594,14.63
122,9.2793,68.3594,14.63
123,9.3672,87.8906,11.38
124,9.4375,70.3125,14.22
125,9.5068,69.3359,14.42
126,9.5967,89.8438,11.13
127,9.6670,70.3125,14.22
128,9.7373,70.3125,14.22
129,9.8252,87.8906,11.38
130,9.8945,69.3359,14.42
131,9.9648,70.3125,14.22
132,10.0537,88.8672,11.25
133,10.1240,70.3125,14.22
134,10.1943,70.3125,14.22
135,10.2842,89.8438,11.13
136,10.3535,69.3359,14.42
137,10.4219,68.3594,14.63
138,10.4922,70.3125,14.22
139,10.5811,88.8672,11.25
140,10.6514,70.3125,14.22
141,10.7217,70.3125,14.22
142,10.8106,88.8672,11.25
143,10.8809,70.3125,14.22
144,10.9512,70.3125,14.22
145,11.0195,68.3594,14.63
146,11.1074,87.8906,11.38
147,11.1768,69.3359,14.42
148,11.2471,70.3125,14.22
149,11.3350,87.8906,11.38
150,11.4043,69.3359,14.42
151,11.4922,87.8906,11.38
152,11.5606,68.3594,14.63
153,11.6289,68.3594,14.63
154,11.6963,67.3828,14.84
155,11.7656,69.3359,14.42
156,11.8555,89.8438,11.13
157,11.9248,69.3359,14.42
158,12.0137,88.8672,11.25
159,12.0811,67.3828,14.84
160,12.1514,70.3125,14.22
161,12.2393,87.8906,11.38
162,12.3096,70.3125,14.22
163,12.3799,70.3125,14.22
164,12.4697,89.8438,11.13
165,12.5381,68.3594,14.63
166,12.6074,69.3359,14.42
167,12.6768,69.3359,14.42
168,12.7461,69.3359,14.42
169,12.8350,88.8672,11.25
170,12.9033,68.3594,14.63
171,12.9727,69.3359,14.42
172,13.0615,88.8672,11.25
173,13.1318,70.3125,14.22
174,13.2012,69.3359,14.42
175,13.2900,88.8672,11.25
176,13.3594,69.3359,14.42
177,13.4297,70.3125,14.22
178,13.4961,66.4063,15.06
179,13.5859,89.8438,11.13
180,13.6572,71.2891,14.03
181,13.7471,89.8438,11.13
182,13.8154,68.3594,14.63
183,13.8848,69.3359,14.42
184,13.9551,70.3125,14.22
185,14.0440,88.8672,11.25
186,14.1133,69.3359,14.42
187,14.1826,69.3359,14.42
188,14.2715,88.8672,11.25
189,14.3398,68.3594,14.63
190,14.4092,69.3359,14.42
191,14.4824,73.2422,13.65
192,14.5498,67.3828,14.84
193,14.6191,69.3359,14.42
194,14.7100,89.8438,11.13
195,14.7773,67.3828,14.84
196,14.8496,72.2656,13.84
197,14.9395,89.8438,11.13
198,15.0098,70.3125,14.22
199,15.0801,70.3125,14.22
200,15.1709,90.8203,11.01
201,15.2422,71.2891,14.03
202,15.3106,68.3594,14.63
203,15.3818,71.2891,14.03
204,15.4522,70.3125,14.22
205,15.5244,72.2656,13.84
206,15.6143,89.8438,11.13
207,15.6856,71.2891,14.03
208,15.7754,89.8438,11.13
209,15.8447,69.3359,14.42
210,15.9141,69.3359,14.42
211,16.0020,87.8906,11.38
212,16.0723,70.3125,14.22
213,16.1426,70.3125,14.22
214,16.2315,88.8672,11.25
215,16.3008,69.3359,14.42
216,16.3701,69.3359,14.42
217,16.4590,88.8672,11.25
218,16.5293,70.3125,14.22
219,16.5986,69.3359,14.42
220,16.6875,88.8672,11.25
221,16.7559,68.3594,14.63
222,16.8232,67.3828,14.84
223,16.8926,69.3359,14.42
224,16.9805,87.8906,11.38
225,17.0488,68.3594,14.63
226,17.1201,71.2891,14.03
227,17.2109,90.8203,11.01
228,17.2813,70.3125,14.22
229,17.3496,68.3594,14.63
230,17.4180,68.3594,14.63
231,17.4883,70.3125,14.22
232,17.5781,89.8438,11.13
233,17.6475,69.3359,14.42
234,17.7188,71.2891,14.03
235,17.8066,87.8906,11.38
236,17.8760,69.3359,14.42
237,17.9473,70.3125,14.22
238,18.0361,88.8672,11.25
239,18.1055,69.3359,14.42
240,18.1768,71.2891,14.03
241,18.2656,88.8672,11.25
242,18.3350,69.3359,14.42
243,18.4053,70.3125,14.22
244,18.4951,89.8438,11.13
245,18.5654,70.3125,14.22
246,18.6348,69.3359,14.42
247,18.7236,88.8672,11.25
248,18.7940,70.3125,14.22
249,18.8652,71.2891,14.03
250,18.9541,88.8672,11.25
251,19.0234,69.3359,14.42
252,19.0938,70.3125,14.22
253,19.1816,87.8906,11.38
254,19.2520,70.3125,14.22
255,19.3232,71.2891,14.03
256,19.4111,87.8906,11.38
257,19.4815,70.3125,14.22
258,19.5508,69.3359,14.42
259,19.6406,89.8438,11.13
260,19.7109,70.3125,14.22
261,19.7822,71.2891,14.03
262,19.8711,88.8672,11.25
263,19.9414,70.3125,14.22
